Время;Ошибки;Давление, кПа;Температура,°С;Влажность, %RH
26.06.2024 16:40:29;896;99.4;29.6;33.3
26.06.2024 16:40:30;896;99.4;29.6;33.3
26.06.2024 16:40:31;896;99.4;29.6;33.3
26.06.2024 16:40:32;896;99.4;29.6;33.3
26.06.2024 16:40:33;896;99.4;29.6;33.3
26.06.2024 16:40:34;896;99.4;29.6;33.3
26.06.2024 16:40:35;896;99.4;29.6;33.3
26.06.2024 16:40:36;896;99.4;29.6;33.3
26.06.2024 16:40:37;896;99.4;29.6;33.3
26.06.2024 16:40:38;896;99.4;29.6;33.3
26.06.2024 16:40:39;896;99.4;29.6;33.3
26.06.2024 16:40:40;896;99.4;29.6;33.3
26.06.2024 16:40:41;896;99.4;29.6;33.4
26.06.2024 16:40:42;896;99.4;29.6;33.3
26.06.2024 16:40:43;896;99.4;29.6;33.4
26.06.2024 16:40:44;896;99.4;29.6;33.4
26.06.2024 16:40:45;896;99.4;29.6;33.4
26.06.2024 16:40:46;896;99.4;29.6;33.4
26.06.2024 16:40:47;896;99.4;29.6;33.4
26.06.2024 16:40:48;896;99.4;29.6;33.4
26.06.2024 16:40:49;896;99.4;29.6;33.3
26.06.2024 16:40:50;896;99.4;29.6;33.4
26.06.2024 16:40:52;896;99.4;29.6;33.4
26.06.2024 16:40:53;896;99.4;29.6;33.4
26.06.2024 16:40:54;896;99.4;29.6;33.4
26.06.2024 16:40:55;896;99.4;29.6;33.4
26.06.2024 16:40:56;896;99.4;29.6;33.5
26.06.2024 16:40:57;896;99.4;29.6;33.5
26.06.2024 16:40:58;896;99.4;29.6;33.5
26.06.2024 16:40:59;896;99.4;29.6;33.6
26.06.2024 16:41:00;896;99.4;29.6;33.6
26.06.2024 16:41:01;896;99.4;29.6;33.7
26.06.2024 16:41:02;896;99.4;29.6;33.7
26.06.2024 16:41:03;896;99.4;29.5;33.7
26.06.2024 16:41:04;896;99.4;29.6;33.7
26.06.2024 16:41:05;896;99.4;29.6;33.7
26.06.2024 16:41:06;896;99.4;29.5;33.7
26.06.2024 16:41:07;896;99.4;29.5;33.7
26.06.2024 16:41:08;896;99.4;29.5;33.7
26.06.2024 16:41:09;896;99.4;29.5;33.7
26.06.2024 16:41:10;896;99.4;29.5;33.8
26.06.2024 16:41:11;896;99.4;29.5;33.8
26.06.2024 16:41:12;896;99.4;29.5;33.8
26.06.2024 16:41:13;896;99.4;29.5;33.7
26.06.2024 16:41:14;896;99.4;29.5;33.7
26.06.2024 16:41:15;896;99.4;29.5;33.7
26.06.2024 16:41:17;896;99.4;29.5;33.7
26.06.2024 16:41:18;896;99.4;29.5;33.7
26.06.2024 16:41:19;896;99.4;29.5;33.7
26.06.2024 16:41:20;896;99.4;29.5;33.7
26.06.2024 16:41:21;896;99.4;29.5;33.7
26.06.2024 16:41:22;896;99.4;29.5;33.7
26.06.2024 16:41:23;896;99.4;29.5;33.7
26.06.2024 16:41:24;896;99.4;29.5;33.7
26.06.2024 16:41:25;896;99.4;29.5;33.7
26.06.2024 16:41:26;896;99.4;29.5;33.7
26.06.2024 16:41:27;896;99.4;29.4;33.7
26.06.2024 16:41:28;896;99.4;29.4;33.8
26.06.2024 16:41:29;896;99.4;29.4;33.8
26.06.2024 16:41:30;896;99.4;29.4;33.8
26.06.2024 16:41:31;896;99.4;29.4;33.9
26.06.2024 16:41:32;896;99.4;29.4;33.9
26.06.2024 16:41:33;896;99.4;29.4;33.9
26.06.2024 16:41:34;896;99.4;29.4;33.9
26.06.2024 16:41:35;896;99.4;29.4;33.9
26.06.2024 16:41:36;896;99.4;29.4;33.8
26.06.2024 16:41:37;896;99.4;29.4;33.8
26.06.2024 16:41:38;896;99.4;29.4;33.8
26.06.2024 16:41:39;896;99.4;29.4;33.8
26.06.2024 16:41:41;896;99.4;29.4;33.8
26.06.2024 16:41:42;896;99.4;29.4;33.8
26.06.2024 16:41:43;896;99.4;29.4;33.8
26.06.2024 16:41:44;896;99.4;29.4;33.8
26.06.2024 16:41:45;896;99.4;29.4;33.8
26.06.2024 16:41:46;896;99.4;29.3;33.8
26.06.2024 16:41:47;896;99.4;29.3;33.8
26.06.2024 16:41:48;896;99.4;29.3;33.8
26.06.2024 16:41:49;896;99.4;29.3;33.8
26.06.2024 16:41:50;896;99.4;29.3;33.8
26.06.2024 16:41:51;896;99.4;29.3;33.8
26.06.2024 16:41:52;896;99.4;29.3;33.8
26.06.2024 16:41:53;896;99.4;29.3;33.9
26.06.2024 16:41:54;896;99.4;29.3;33.9
26.06.2024 16:41:55;896;99.4;29.4;33.9
26.06.2024 16:41:56;896;99.4;29.4;33.9
26.06.2024 16:41:57;896;99.4;29.4;33.9
26.06.2024 16:41:58;896;99.4;29.4;33.9
26.06.2024 16:41:59;896;99.4;29.4;33.9
26.06.2024 16:42:00;896;99.4;29.4;33.8
26.06.2024 16:42:01;896;99.4;29.4;33.9
26.06.2024 16:42:02;896;99.4;29.4;33.8
26.06.2024 16:42:03;896;99.4;29.4;33.8
26.06.2024 16:42:04;896;99.4;29.4;33.8
26.06.2024 16:42:06;896;99.4;29.4;33.8
26.06.2024 16:42:07;896;99.4;29.3;33.8
26.06.2024 16:42:08;896;99.4;29.4;33.8
26.06.2024 16:42:09;896;99.4;29.3;33.8
26.06.2024 16:42:10;896;99.4;29.3;33.8
26.06.2024 16:42:11;896;99.4;29.3;33.8
26.06.2024 16:42:12;896;99.4;29.3;33.8
26.06.2024 16:42:13;896;99.4;29.3;33.8
26.06.2024 16:42:14;896;99.4;29.3;33.8
26.06.2024 16:42:15;896;99.4;29.3;33.8
26.06.2024 16:42:16;896;99.4;29.3;33.8
26.06.2024 16:42:17;896;99.4;29.3;33.8
26.06.2024 16:42:18;896;99.4;29.3;33.8
26.06.2024 16:42:19;896;99.4;29.3;33.8
26.06.2024 16:42:20;896;99.4;29.3;33.8
26.06.2024 16:42:21;896;99.4;29.3;33.8
26.06.2024 16:42:22;896;99.4;29.3;33.8
26.06.2024 16:42:23;896;99.4;29.3;33.8
26.06.2024 16:42:24;896;99.4;29.3;33.9
26.06.2024 16:42:25;896;99.4;29.3;33.9
26.06.2024 16:42:26;896;99.4;29.3;33.9
26.06.2024 16:42:27;896;99.4;29.3;33.9
26.06.2024 16:42:28;896;99.4;29.3;33.9
26.06.2024 16:42:30;896;99.4;29.3;33.9
26.06.2024 16:42:31;896;99.4;29.3;33.9
26.06.2024 16:42:32;896;99.4;29.3;33.9
26.06.2024 16:42:33;896;99.4;29.3;33.9
26.06.2024 16:42:34;896;99.4;29.3;34.0
26.06.2024 16:42:35;896;99.4;29.3;34.0
26.06.2024 16:42:36;896;99.4;29.3;34.0
26.06.2024 16:42:37;896;99.4;29.3;34.0
26.06.2024 16:42:38;896;99.4;29.3;34.0
26.06.2024 16:42:39;896;99.4;29.3;34.0
26.06.2024 16:42:40;896;99.4;29.3;34.0
26.06.2024 16:42:41;896;99.4;29.3;34.0
26.06.2024 16:42:42;896;99.4;29.3;34.0
26.06.2024 16:42:43;896;99.4;29.3;34.0
26.06.2024 16:42:44;896;99.4;29.3;33.9
26.06.2024 16:42:45;896;99.4;29.3;33.9
26.06.2024 16:42:46;896;99.4;29.3;33.9
26.06.2024 16:42:47;896;99.4;29.2;33.9
26.06.2024 16:42:48;896;99.4;29.2;33.9
26.06.2024 16:42:49;896;99.4;29.3;33.9
26.06.2024 16:42:50;896;99.4;29.3;34.0
26.06.2024 16:42:51;896;99.4;29.2;34.0
26.06.2024 16:42:52;896;99.4;29.2;34.0
26.06.2024 16:42:53;896;99.4;29.2;34.0
26.06.2024 16:42:54;896;99.4;29.2;34.0
26.06.2024 16:42:56;896;99.4;29.2;34.0
26.06.2024 16:42:57;896;99.5;29.2;34.1
26.06.2024 16:42:58;896;99.4;29.2;34.1
26.06.2024 16:42:59;896;99.4;29.2;34.1
26.06.2024 16:43:00;896;99.4;29.2;34.0
26.06.2024 16:43:01;896;99.4;29.2;34.1
26.06.2024 16:43:02;896;99.4;29.2;34.1
26.06.2024 16:43:03;896;99.4;29.2;34.1
26.06.2024 16:43:04;896;99.4;29.2;34.1
26.06.2024 16:43:05;896;99.4;29.2;34.1
26.06.2024 16:43:06;896;99.4;29.2;34.1
26.06.2024 16:43:07;896;99.4;29.2;34.1
26.06.2024 16:43:08;896;99.4;29.2;34.1
26.06.2024 16:43:09;896;99.4;29.2;34.1
26.06.2024 16:43:10;896;99.4;29.2;34.1
26.06.2024 16:43:11;896;99.4;29.2;34.1
26.06.2024 16:43:12;896;99.4;29.2;34.2
26.06.2024 16:43:13;896;99.4;29.2;34.2
26.06.2024 16:43:14;896;99.4;29.2;34.2
26.06.2024 16:43:15;896;99.4;29.2;34.2
26.06.2024 16:43:16;896;99.4;29.2;34.2
26.06.2024 16:43:17;896;99.4;29.2;34.2
26.06.2024 16:43:18;896;99.4;29.2;34.2
26.06.2024 16:43:20;896;99.4;29.2;34.2
26.06.2024 16:43:21;896;99.4;29.2;34.2
26.06.2024 16:43:22;896;99.4;29.3;34.2
26.06.2024 16:43:23;896;99.4;29.2;34.2
26.06.2024 16:43:24;896;99.4;29.3;34.2
26.06.2024 16:43:25;896;99.4;29.3;34.2
26.06.2024 16:43:26;896;99.4;29.3;34.2
26.06.2024 16:43:27;896;99.4;29.3;34.2
26.06.2024 16:43:28;896;99.4;29.3;34.2
26.06.2024 16:43:29;896;99.4;29.3;34.2
26.06.2024 16:43:30;896;99.4;29.3;34.2
26.06.2024 16:43:31;896;99.4;29.3;34.2
26.06.2024 16:43:32;896;99.4;29.3;34.2
26.06.2024 16:43:33;896;99.4;29.3;34.2
26.06.2024 16:43:34;896;99.4;29.3;34.2
26.06.2024 16:43:35;896;99.4;29.2;34.2
26.06.2024 16:43:36;896;99.4;29.3;34.1
26.06.2024 16:43:37;896;99.4;29.3;34.2
26.06.2024 16:43:38;896;99.4;29.3;34.1
26.06.2024 16:43:39;896;99.4;29.3;34.2
26.06.2024 16:43:40;896;99.4;29.3;34.1
26.06.2024 16:43:41;896;99.4;29.3;34.2
26.06.2024 16:43:42;896;99.4;29.3;34.1
26.06.2024 16:43:43;896;99.5;29.3;34.1
26.06.2024 16:43:45;896;99.4;29.2;34.2
26.06.2024 16:43:46;896;99.4;29.2;34.2
26.06.2024 16:43:47;896;99.4;29.2;34.2
26.06.2024 16:43:48;896;99.4;29.2;34.2
26.06.2024 16:43:49;896;99.4;29.2;34.2
26.06.2024 16:43:50;896;99.4;29.3;34.2
26.06.2024 16:43:51;896;99.4;29.3;34.2
26.06.2024 16:43:52;896;99.4;29.3;34.2
26.06.2024 16:43:53;896;99.4;29.3;34.2
26.06.2024 16:43:54;896;99.4;29.3;34.3
26.06.2024 16:43:55;896;99.4;29.3;34.3
26.06.2024 16:43:56;896;99.4;29.2;34.3
26.06.2024 16:43:57;896;99.4;29.2;34.3
26.06.2024 16:43:58;896;99.4;29.2;34.3
26.06.2024 16:43:59;896;99.4;29.2;34.3
26.06.2024 16:44:00;896;99.4;29.2;34.3
26.06.2024 16:44:01;896;99.4;29.2;34.3
26.06.2024 16:44:02;896;99.4;29.2;34.4
26.06.2024 16:44:03;896;99.4;29.2;34.5
26.06.2024 16:44:04;896;99.4;29.2;34.6
26.06.2024 16:44:05;896;99.4;29.2;34.7
26.06.2024 16:44:06;896;99.4;29.2;34.6
26.06.2024 16:44:07;896;99.4;29.2;34.6
26.06.2024 16:44:08;896;99.4;29.2;34.7
26.06.2024 16:44:09;896;99.4;29.2;34.6
26.06.2024 16:44:10;896;99.4;29.2;34.7
26.06.2024 16:44:12;896;99.4;29.2;34.7
26.06.2024 16:44:13;896;99.4;29.2;34.6
26.06.2024 16:44:14;896;99.4;29.2;34.6
26.06.2024 16:44:15;896;99.4;29.2;34.6
26.06.2024 16:44:16;896;99.4;29.2;34.6
26.06.2024 16:44:17;896;99.4;29.2;34.6
26.06.2024 16:44:18;896;99.4;29.2;34.6
26.06.2024 16:44:19;896;99.4;29.2;34.6
26.06.2024 16:44:20;896;99.4;29.2;34.6
26.06.2024 16:44:21;896;99.4;29.2;34.6
26.06.2024 16:44:22;896;99.4;29.2;34.5
26.06.2024 16:44:23;896;99.4;29.2;34.5
26.06.2024 16:44:24;896;99.4;29.2;34.6
26.06.2024 16:44:25;896;99.4;29.0;34.5
26.06.2024 16:44:26;896;99.4;29.0;34.4
26.06.2024 16:44:27;896;99.4;29.0;34.4
26.06.2024 16:44:28;896;99.4;29.0;34.5
26.06.2024 16:44:29;896;99.4;29.0;34.5
26.06.2024 16:44:30;896;99.4;29.0;34.7
26.06.2024 16:44:31;896;99.4;29.0;34.8
26.06.2024 16:44:32;896;99.4;29.0;34.8
26.06.2024 16:44:33;896;99.4;29.0;34.8
26.06.2024 16:44:34;896;99.4;29.0;34.8
26.06.2024 16:44:36;896;99.4;29.0;34.7
26.06.2024 16:44:37;896;99.4;29.0;34.7
26.06.2024 16:44:38;896;99.4;29.0;34.7
26.06.2024 16:44:39;896;99.4;29.0;34.7
26.06.2024 16:44:40;896;99.4;29.0;34.7
26.06.2024 16:44:41;896;99.4;29.0;34.7
26.06.2024 16:44:42;896;99.4;29.0;34.6
26.06.2024 16:44:43;896;99.4;29.0;34.6
26.06.2024 16:44:44;896;99.4;29.0;34.6
26.06.2024 16:44:45;896;99.4;29.0;34.6
26.06.2024 16:44:46;896;99.4;29.0;34.6
26.06.2024 16:44:47;896;99.4;29.0;34.6
26.06.2024 16:44:48;896;99.4;29.0;34.6
26.06.2024 16:44:49;896;99.4;29.0;34.6
26.06.2024 16:44:50;896;99.4;29.0;34.6
26.06.2024 16:44:51;896;99.4;29.0;34.6
26.06.2024 16:44:52;896;99.4;29.0;34.6
26.06.2024 16:44:53;896;99.4;29.0;34.6
26.06.2024 16:44:54;896;99.4;29.0;34.6
26.06.2024 16:44:55;896;99.4;29.0;34.6
26.06.2024 16:44:56;896;99.4;29.0;34.6
26.06.2024 16:44:57;896;99.4;29.0;34.6
26.06.2024 16:44:58;896;99.4;29.0;34.6
26.06.2024 16:44:59;896;99.4;29.0;34.6
26.06.2024 16:45:01;896;99.4;29.0;34.6
26.06.2024 16:45:02;896;99.4;29.0;34.6
26.06.2024 16:45:03;896;99.4;29.0;34.6
26.06.2024 16:45:04;896;99.4;29.0;34.6
26.06.2024 16:45:05;896;99.4;29.0;34.6
26.06.2024 16:45:06;896;99.4;29.0;34.6
26.06.2024 16:45:07;896;99.4;28.9;34.5
26.06.2024 16:45:08;896;99.4;29.0;34.5
26.06.2024 16:45:09;896;99.4;28.9;34.5
26.06.2024 16:45:10;896;99.4;29.0;34.5
26.06.2024 16:45:11;896;99.4;29.0;34.7
26.06.2024 16:45:12;896;99.4;28.9;34.8
26.06.2024 16:45:13;896;99.4;29.0;34.8
26.06.2024 16:45:14;896;99.4;29.0;34.8
26.06.2024 16:45:15;896;99.4;29.0;35.0
26.06.2024 16:45:16;896;99.4;28.9;35.3
26.06.2024 16:45:17;896;99.4;28.9;35.4
26.06.2024 16:45:18;896;99.4;28.9;35.3
26.06.2024 16:45:19;896;99.4;29.0;35.5
26.06.2024 16:45:20;896;99.4;28.9;35.7
26.06.2024 16:45:21;896;99.4;28.9;35.7
26.06.2024 16:45:22;896;99.4;28.9;35.8
26.06.2024 16:45:24;896;99.4;28.9;35.9
26.06.2024 16:45:25;896;99.5;28.9;35.9
26.06.2024 16:45:26;896;99.4;28.9;36.0
26.06.2024 16:45:27;896;99.4;28.9;36.3
26.06.2024 16:45:28;896;99.4;28.9;36.4
26.06.2024 16:45:29;896;99.4;28.9;36.5
26.06.2024 16:45:30;896;99.4;28.9;36.5
26.06.2024 16:45:31;896;99.4;28.9;36.5
26.06.2024 16:45:32;896;99.4;28.9;36.5
26.06.2024 16:45:33;896;99.4;28.9;36.6
26.06.2024 16:45:34;896;99.4;28.9;36.8
26.06.2024 16:45:35;896;99.4;28.9;36.7
26.06.2024 16:45:36;896;99.4;28.9;36.6
26.06.2024 16:45:37;896;99.4;28.9;36.5
26.06.2024 16:45:38;896;99.4;28.9;36.6
26.06.2024 16:45:39;896;99.4;28.9;36.7
26.06.2024 16:45:40;896;99.4;28.9;37.0
26.06.2024 16:45:41;896;99.4;28.9;37.0
26.06.2024 16:45:42;896;99.4;28.9;36.7
26.06.2024 16:45:43;896;99.4;28.9;36.4
26.06.2024 16:45:44;896;99.4;28.9;36.2
26.06.2024 16:45:45;896;99.4;28.9;36.1
26.06.2024 16:45:47;896;99.4;28.9;36.0
26.06.2024 16:45:48;896;99.4;28.9;36.0
26.06.2024 16:45:49;896;99.4;28.9;36.0
26.06.2024 16:45:50;896;99.4;28.9;35.9
26.06.2024 16:45:51;896;99.4;28.9;35.8
26.06.2024 16:45:52;896;99.4;28.9;35.6
26.06.2024 16:45:53;896;99.4;28.9;35.4
26.06.2024 16:45:54;896;99.4;28.9;35.3
26.06.2024 16:45:55;896;99.4;29.0;35.5
26.06.2024 16:45:56;896;99.4;29.0;35.8
26.06.2024 16:45:57;896;99.4;29.0;36.1
26.06.2024 16:45:58;896;99.4;29.0;36.3
26.06.2024 16:45:59;896;99.4;29.0;36.5
26.06.2024 16:46:00;896;99.4;29.0;36.5
26.06.2024 16:46:01;896;99.4;29.0;36.5
26.06.2024 16:46:02;896;99.4;29.0;36.5
26.06.2024 16:46:03;896;99.4;29.0;36.4
26.06.2024 16:46:04;896;99.4;29.0;36.2
26.06.2024 16:46:05;896;99.4;28.9;35.9
26.06.2024 16:46:06;896;99.4;28.9;35.7
26.06.2024 16:46:07;896;99.4;28.9;35.6
26.06.2024 16:46:08;896;99.4;28.9;35.7
26.06.2024 16:46:09;896;99.4;28.9;35.6
26.06.2024 16:46:10;896;99.4;29.0;35.5
26.06.2024 16:46:12;896;99.4;29.0;35.7
26.06.2024 16:46:13;896;99.4;28.9;35.7
26.06.2024 16:46:14;896;99.4;29.0;35.7
26.06.2024 16:46:15;896;99.4;29.0;35.8
26.06.2024 16:46:16;896;99.4;29.0;35.8
26.06.2024 16:46:17;896;99.4;29.0;36.0
26.06.2024 16:46:18;896;99.5;29.0;36.1
26.06.2024 16:46:19;896;99.4;28.9;36.0
26.06.2024 16:46:20;896;99.4;29.0;35.9
26.06.2024 16:46:21;896;99.4;29.0;36.0
26.06.2024 16:46:22;896;99.4;29.0;36.0
26.06.2024 16:46:23;896;99.4;29.0;35.9
26.06.2024 16:46:24;896;99.4;29.0;36.1
26.06.2024 16:46:25;896;99.4;29.0;36.0
26.06.2024 16:46:26;896;99.4;29.0;35.8
26.06.2024 16:46:27;896;99.4;29.0;35.6
26.06.2024 16:46:28;896;99.4;29.0;35.5
26.06.2024 16:46:29;896;99.4;29.0;35.3
26.06.2024 16:46:30;896;99.4;29.0;35.2
26.06.2024 16:46:31;896;99.4;29.0;35.1
26.06.2024 16:46:32;896;99.4;29.0;35.0
26.06.2024 16:46:33;896;99.4;29.0;35.1
26.06.2024 16:46:34;896;99.4;29.0;35.3
26.06.2024 16:46:36;896;99.4;29.0;35.4
26.06.2024 16:46:37;896;99.4;29.0;35.3
26.06.2024 16:46:38;896;99.4;29.0;35.2
26.06.2024 16:46:39;896;99.4;29.0;35.1
26.06.2024 16:46:40;896;99.4;29.0;35.1
26.06.2024 16:46:41;896;99.4;29.0;35.0
26.06.2024 16:46:42;896;99.4;29.0;35.0
26.06.2024 16:46:43;896;99.4;29.0;34.9
26.06.2024 16:46:44;896;99.4;29.0;34.9
26.06.2024 16:46:45;896;99.4;29.0;34.9
26.06.2024 16:46:46;896;99.4;29.0;34.9
26.06.2024 16:46:47;896;99.4;29.0;34.8
26.06.2024 16:46:48;896;99.4;29.0;34.8
26.06.2024 16:46:49;896;99.4;29.0;34.8
26.06.2024 16:46:50;896;99.4;29.0;34.7
26.06.2024 16:46:51;896;99.4;29.0;34.7
26.06.2024 16:46:52;896;99.4;29.0;34.7
26.06.2024 16:46:53;896;99.4;29.0;34.7
26.06.2024 16:46:54;896;99.4;29.0;34.8
26.06.2024 16:46:55;896;99.4;29.0;35.1
26.06.2024 16:46:56;896;99.4;29.0;35.4
26.06.2024 16:46:57;896;99.4;29.0;35.5
26.06.2024 16:46:58;896;99.4;29.0;35.6
26.06.2024 16:46:59;896;99.4;29.0;35.7
26.06.2024 16:47:01;896;99.4;29.0;36.0
26.06.2024 16:47:02;896;99.4;29.0;36.4
26.06.2024 16:47:03;896;99.4;29.0;36.6
26.06.2024 16:47:04;896;99.4;29.0;36.6
26.06.2024 16:47:05;896;99.4;29.0;36.4
26.06.2024 16:47:06;896;99.4;29.0;36.4
26.06.2024 16:47:07;896;99.4;29.0;36.3
26.06.2024 16:47:08;896;99.4;29.0;36.1
26.06.2024 16:47:09;896;99.4;29.0;35.9
26.06.2024 16:47:10;896;99.4;29.0;35.6
26.06.2024 16:47:11;896;99.4;29.0;35.5
26.06.2024 16:47:12;896;99.4;29.0;35.6
26.06.2024 16:47:13;896;99.4;29.0;35.5
26.06.2024 16:47:14;896;99.4;29.0;35.4
26.06.2024 16:47:15;896;99.4;29.0;35.4
26.06.2024 16:47:16;896;99.4;29.0;35.4
26.06.2024 16:47:17;896;99.4;29.0;35.7
26.06.2024 16:47:18;896;99.4;29.0;35.8
26.06.2024 16:47:19;896;99.4;29.0;35.9
26.06.2024 16:47:20;896;99.4;29.0;36.0
26.06.2024 16:47:21;896;99.4;29.0;36.1
26.06.2024 16:47:22;896;99.4;29.0;36.1
26.06.2024 16:47:23;896;99.4;29.0;36.3
26.06.2024 16:47:24;896;99.4;29.0;36.5
26.06.2024 16:47:25;896;99.4;29.0;36.5
26.06.2024 16:47:26;896;99.4;29.0;36.4
26.06.2024 16:47:28;896;99.4;29.0;36.3
26.06.2024 16:47:29;896;99.4;29.0;36.1
26.06.2024 16:47:30;896;99.4;29.0;36.0
26.06.2024 16:47:31;896;99.4;29.0;36.1
26.06.2024 16:47:32;896;99.4;29.0;36.2
26.06.2024 16:47:33;896;99.4;29.0;36.5
26.06.2024 16:47:34;896;99.4;29.0;36.8
26.06.2024 16:47:35;896;99.4;29.0;37.0
26.06.2024 16:47:36;896;99.4;29.0;37.3
26.06.2024 16:47:37;896;99.4;29.0;37.3
26.06.2024 16:47:38;896;99.4;29.0;37.1
26.06.2024 16:47:39;896;99.4;29.0;37.2
26.06.2024 16:47:40;896;99.4;29.0;37.1
26.06.2024 16:47:41;896;99.4;29.0;37.0
26.06.2024 16:47:42;896;99.4;29.0;36.8
26.06.2024 16:47:43;896;99.4;29.0;36.8
26.06.2024 16:47:44;896;99.4;29.1;36.8
26.06.2024 16:47:45;896;99.4;29.1;36.7
26.06.2024 16:47:46;896;99.4;29.1;36.6
26.06.2024 16:47:47;896;99.4;29.1;36.3
26.06.2024 16:47:48;896;99.4;29.1;36.1
26.06.2024 16:47:49;896;99.4;29.1;35.9
26.06.2024 16:47:51;896;99.4;29.1;35.7
26.06.2024 16:47:52;896;99.4;29.1;36.0
26.06.2024 16:47:53;896;99.4;29.1;36.5
26.06.2024 16:47:54;896;99.4;29.1;36.8
26.06.2024 16:47:55;896;99.4;29.1;36.8
26.06.2024 16:47:56;896;99.4;29.1;36.6
26.06.2024 16:47:57;896;99.4;29.1;36.4
26.06.2024 16:47:58;896;99.4;29.1;36.3
26.06.2024 16:47:59;896;99.4;29.1;36.1
26.06.2024 16:48:00;896;99.4;29.1;35.9
26.06.2024 16:48:01;896;99.4;29.1;35.8
26.06.2024 16:48:02;896;99.4;29.1;35.6
26.06.2024 16:48:03;896;99.4;29.1;35.4
26.06.2024 16:48:04;896;99.4;29.1;35.3
26.06.2024 16:48:05;896;99.4;29.1;35.1
26.06.2024 16:48:06;896;99.4;29.1;35.0
26.06.2024 16:48:07;896;99.4;29.1;34.9
26.06.2024 16:48:08;896;99.4;29.1;34.8
26.06.2024 16:48:09;896;99.4;29.1;34.8
26.06.2024 16:48:10;896;99.4;29.1;34.7
26.06.2024 16:48:11;896;99.4;29.1;34.7
26.06.2024 16:48:12;896;99.4;29.1;34.6
26.06.2024 16:48:13;896;99.4;29.1;34.6
26.06.2024 16:48:15;896;99.4;29.1;34.5
26.06.2024 16:48:16;896;99.4;29.1;34.5
26.06.2024 16:48:17;896;99.4;29.1;34.5
26.06.2024 16:48:18;896;99.4;29.1;34.6
26.06.2024 16:48:19;896;99.4;29.1;35.0
26.06.2024 16:48:20;896;99.4;29.1;35.4
26.06.2024 16:48:21;896;99.4;29.1;35.7
26.06.2024 16:48:22;896;99.4;29.1;35.7
26.06.2024 16:48:23;896;99.4;29.1;35.6
26.06.2024 16:48:24;896;99.4;29.1;35.5
26.06.2024 16:48:25;896;99.4;29.1;35.4
26.06.2024 16:48:26;896;99.4;29.1;35.3
26.06.2024 16:48:27;896;99.4;29.2;35.2
26.06.2024 16:48:28;896;99.4;29.2;35.0
26.06.2024 16:48:29;896;99.4;29.1;35.0
26.06.2024 16:48:30;896;99.4;29.2;34.9
26.06.2024 16:48:31;896;99.4;29.2;34.8
26.06.2024 16:48:32;896;99.4;29.2;34.7
26.06.2024 16:48:33;896;99.4;29.2;34.7
26.06.2024 16:48:34;896;99.4;29.2;34.6
26.06.2024 16:48:35;896;99.4;29.2;34.6
26.06.2024 16:48:36;896;99.4;29.2;34.5
26.06.2024 16:48:37;896;99.4;29.2;34.5
26.06.2024 16:48:38;896;99.4;29.2;34.5
26.06.2024 16:48:39;896;99.4;29.2;34.6
26.06.2024 16:48:41;896;99.4;29.2;34.9
26.06.2024 16:48:42;896;99.4;29.2;35.2
26.06.2024 16:48:43;896;99.4;29.2;35.3
26.06.2024 16:48:44;896;99.4;29.2;35.2
26.06.2024 16:48:45;896;99.4;29.2;35.3
26.06.2024 16:48:46;896;99.4;29.2;35.6
26.06.2024 16:48:47;896;99.4;29.2;35.7
26.06.2024 16:48:48;896;99.4;29.2;35.7
26.06.2024 16:48:49;896;99.4;29.2;35.6
26.06.2024 16:48:50;896;99.4;29.2;35.6
26.06.2024 16:48:51;896;99.4;29.2;35.5
26.06.2024 16:48:52;896;99.4;29.2;35.5
26.06.2024 16:48:53;896;99.4;29.2;35.3
26.06.2024 16:48:54;896;99.4;29.2;35.1
26.06.2024 16:48:55;896;99.4;29.2;35.1
26.06.2024 16:48:56;896;99.4;29.2;35.0
26.06.2024 16:48:57;896;99.4;29.2;35.0
26.06.2024 16:48:58;896;99.4;29.2;34.9
26.06.2024 16:48:59;896;99.4;29.2;34.8
26.06.2024 16:49:00;896;99.4;29.2;34.8
26.06.2024 16:49:01;896;99.4;29.2;34.8
26.06.2024 16:49:02;896;99.4;29.2;34.7
26.06.2024 16:49:03;896;99.4;29.3;34.7
26.06.2024 16:49:04;896;99.4;29.2;35.0
26.06.2024 16:49:06;896;99.4;29.2;35.3
26.06.2024 16:49:07;896;99.4;29.2;35.4
26.06.2024 16:49:08;896;99.4;29.3;35.4
26.06.2024 16:49:09;896;99.4;29.2;35.3
26.06.2024 16:49:10;896;99.4;29.3;35.2
26.06.2024 16:49:11;896;99.4;29.3;35.1
26.06.2024 16:49:12;896;99.4;29.3;35.0
26.06.2024 16:49:13;896;99.4;29.3;35.0
26.06.2024 16:49:14;896;99.4;29.3;34.9
26.06.2024 16:49:15;896;99.4;29.3;34.9
26.06.2024 16:49:16;896;99.4;29.3;34.8
26.06.2024 16:49:17;896;99.4;29.3;34.7
26.06.2024 16:49:18;896;99.4;29.3;34.6
26.06.2024 16:49:19;896;99.4;29.3;34.6
26.06.2024 16:49:20;896;99.5;29.3;34.5
26.06.2024 16:49:21;896;99.4;29.3;34.4
26.06.2024 16:49:22;896;99.4;29.3;34.4
26.06.2024 16:49:23;896;99.4;29.3;34.3
26.06.2024 16:49:24;896;99.4;29.3;34.3
26.06.2024 16:49:25;896;99.4;29.3;34.3
26.06.2024 16:49:26;896;99.4;29.3;34.3
